Mozilla Firefox Installation Started: 2007-07-31 10:18:03
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Installation Details
-------------------------------------------------------------------------------
  Install Dir: C:\Program Files\Mozilla Firefox
  Locale     : en-US
  App Version: 2.0.0.6
  GRE Version: 1.8.1.6

-------------------------------------------------------------------------------
Removing Obsolete Files and Directories
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Installing Main Files
-------------------------------------------------------------------------------
  Installed File: C:\Program Files\Mozilla Firefox\AccessibleMarshal.dll
  Created Directory: C:\Program Files\Mozilla Firefox\chrome
  Created Directory: C:\Program Files\Mozilla Firefox\components
  Created Directory: C:\Program Files\Mozilla Firefox\defaults
  Created Directory: C:\Program Files\Mozilla Firefox\extensions
  Installed File: C:\Program Files\Mozilla Firefox\firefox.exe
  Installed File: C:\Program Files\Mozilla Firefox\freebl3.chk
  Installed File: C:\Program Files\Mozilla Firefox\freebl3.dll
  Created Directory: C:\Program Files\Mozilla Firefox\greprefs
  Installed File: C:\Program Files\Mozilla Firefox\js3250.dll
  Installed File: C:\Program Files\Mozilla Firefox\LICENSE
  Installed File: C:\Program Files\Mozilla Firefox\nspr4.dll
  Installed File: C:\Program Files\Mozilla Firefox\nss3.dll
  Installed File: C:\Program Files\Mozilla Firefox\nssckbi.dll
  Installed File: C:\Program Files\Mozilla Firefox\plc4.dll
  Installed File: C:\Program Files\Mozilla Firefox\plds4.dll
  Created Directory: C:\Program Files\Mozilla Firefox\plugins
  Installed File: C:\Program Files\Mozilla Firefox\README.txt
  Created Directory: C:\Program Files\Mozilla Firefox\res
  Installed File: C:\Program Files\Mozilla Firefox\smime3.dll
  Installed File: C:\Program Files\Mozilla Firefox\softokn3.chk
  Installed File: C:\Program Files\Mozilla Firefox\softokn3.dll
  Installed File: C:\Program Files\Mozilla Firefox\ssl3.dll
  Installed File: C:\Program Files\Mozilla Firefox\updater.exe
  Installed File: C:\Program Files\Mozilla Firefox\xpcom.dll
  Installed File: C:\Program Files\Mozilla Firefox\xpcom_compat.dll
  Installed File: C:\Program Files\Mozilla Firefox\xpcom_core.dll
  Installed File: C:\Program Files\Mozilla Firefox\xpicleanup.exe
  Installed File: C:\Program Files\Mozilla Firefox\xpistub.dll
  Installed File: C:\Program Files\Mozilla Firefox\res\arrow.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\arrowd.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\broken-image.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\charsetalias.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\charsetData.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\cmessage.txt
  Created Directory: C:\Program Files\Mozilla Firefox\res\dtd
  Installed File: C:\Program Files\Mozilla Firefox\res\EditorOverride.css
  Created Directory: C:\Program Files\Mozilla Firefox\res\entityTables
  Created Directory: C:\Program Files\Mozilla Firefox\res\fonts
